id;name_rus;name_eng;name_constitution;name_fns;name_fias;name_rst_data;name_emiss;name_datawrapper;name_datawrapper_square;name_datawrapper_short;name_tableau;alternative_names;okato;oktmo;fns_code;iso_code;level;parent_id;parent_name
1;Российская Федерация;Russia;Российская Федерация;Российская Федерация;Российская Федерация;Российская Федерация;Российская Федерация;Россия;None;None;None;;00000000;00000000;None;RU;страна;None;None
2;Центральный федеральный округ;Central Federal District;None;None;None;Центральный федеральный округ;Центральный федеральный округ;None;None;None;None;;00000000;00000000;None;None;федеральный округ;1;Российская Федерация
140;Белгородская область;Belgorod;Белгородская область;Белгородская область;Белгородская область;Белгородская область;Белгородская область;Белгородская область;Белгородская область;БЕЛ;Belgorod;;00000000;00000000;31;RU-BEL;регион;2;Центральный федеральный округ
150;Брянская область;Bryansk;Брянская область;Брянская область;Брянская область;Брянская область;Брянская область;Брянская область;Брянская область;БРЯ;Bryansk;;15000000;15000000;32;RU-BRY;регион;2;Центральный федеральный округ
170;Владимирская область;Vladimir;Владимирская область;Владимирская область;Владимирская область;Владимирская область;Владимирская область;Владимирская область;Владимирская область;ВЛА;Vladimir;;17000000;17000000;33;RU-VLA;регион;2;Центральный федеральный округ
200;Воронежская область;Voronezh;Воронежская область;Воронежская область;Воронежская область;Воронежская область;Воронежская область;Воронежская область;Воронежская область;ВОР;Voronezh;;20000000;20000000;36;RU-VOR;регион;2;Центральный федеральный округ
240;Ивановская область;Ivanovo;Ивановская область;Ивановская область;Ивановская область;Ивановская область;Ивановская область;Ивановская область;Ивановская область;ИВА;Ivanovo;;24000000;24000000;37;RU-IVA;регион;2;Центральный федеральный округ
290;Калужская область;Kaluga;Калужская область;Калужская область;Калужская область;Калужская область;Калужская область;Калужская область;Калужская область;КАЛУ;Kaluga;;29000000;29000000;40;RU-KLU;регион;2;Центральный федеральный округ
340;Костромская область;Kostroma;Костромская область;Костромская область;Костромская область;Костромская область;Костромская область;Костромская область;Костромская область;КОС;Kostroma;;34000000;34000000;44;RU-KOS;регион;2;Центральный федеральный округ
380;Курская область;Kursk;Курская область;Курская область;Курская область;Курская область;Курская область;Курская область;Курская область;КУРСК;Kursk;;38000000;38000000;46;RU-KRS;регион;2;Центральный федеральный округ
420;Липецкая область;Lipetsk;Липецкая область;Липецкая область;Липецкая область;Липецкая область;Липецкая область;Липецкая область;Липецкая область;ЛИП;Lipetsk;;42000000;42000000;48;RU-LIP;регион;2;Центральный федеральный округ
460;Московская область;Moskovsskaya;Московская область;Московская область;Московская область;Московская область;Московская область;Московская область;Московская область;МОС;Moskovsskaya;;46000000;46000000;50;RU-MOS;регион;2;Центральный федеральный округ
540;Орловская область;Orlovskaya;Орловская область;Орловская область;Орловская область;Орловская область;Орловская область;Орловская область;Орловская область;ОРЁЛ;Orlovskaya;;54000000;54000000;57;RU-ORL;регион;2;Центральный федеральный округ
610;Рязанская область;Ryazan;Рязанская область;Рязанская область;Рязанская область;Рязанская область;Рязанская область;Рязанская область;Рязанская область;РЯЗ;Ryazan;;61000000;61000000;62;RU-RYA;регион;2;Центральный федеральный округ
660;Смоленская область;Smolensk;Смоленская область;Смоленская область;Смоленская область;Смоленская область;Смоленская область;Смоленская область;Смоленская область;СМОЛ;Smolensk;;66000000;66000000;67;RU-SMO;регион;2;Центральный федеральный округ
680;Тамбовская область;Tambov;Тамбовская область;Тамбовская область;Тамбовская область;Тамбовская область;Тамбовская область;Тамбовская область;Тамбовская область;ТАМ;Tambov;;68000000;68000000;68;RU-TAM;регион;2;Центральный федеральный округ
280;Тверская область;Tver;Тверская область;Тверская область;Тверская область;Тверская область;Тверская область;Тверская область;Тверская область;ТВЕР;Tver;;28000000;28000000;69;RU-TVE;регион;2;Центральный федеральный округ
700;Тульская область;Tula;Тульская область;Тульская область;Тульская область;Тульская область;Тульская область;Тульская область;Тульская область;ТУЛ;Tula;;70000000;70000000;71;RU-TUL;регион;2;Центральный федеральный округ
780;Ярославская область;Yaroslavl;Ярославская область;Ярославская область;Ярославская область;Ярославская область;Ярославская область;Ярославская область;Ярославская область;ЯРО;Yaroslavl;;78000000;78000000;76;RU-YAR;регион;2;Центральный федеральный округ
450;Москва;Moskva (city);Москва;город федерального значения Москва;Г. Москва;Город Москва столица Российской Федерации город федерального значения;Город Москва столица Российской Федерации город федерального значения;Москва;Москва;МСК;Moskva (city);Москва, город Москва;45000000;45000000;77;RU-MOW;регион;2;Центральный федеральный округ
3;Северо-Западный федеральный округ;Northwestern Federal District;None;None;None;Северо-Западный федеральный округ;Северо-Западный федеральный округ;None;None;None;None;Северо-Западный;00000000;00000000;None;None;федеральный округ;1;Российская Федерация
860;Республика Карелия;Karelia;Республика Карелия;Республика Карелия;Республика Карелия;Республика Карелия;Республика Карелия;Республика Карелия;Карелия;КАР;Karelia;;86000000;86000000;10;RU-KR;регион;3;Северо-Западный федеральный округ
870;Республика Коми;Komi;Республика Коми;Республика Коми;Республика Коми;Республика Коми;Республика Коми;Республика Коми;Коми;КОМИ;Komi;;87000000;87000000;11;RU-KO;регион;3;Северо-Западный федеральный округ
110;Архангельская область;Arkhangel'sk;Архангельская область;Архангельская область;Архангельская область;Архангельская область;Архангельская область;Архангельская область;Архангельская область;АРХ;Arkhangel'sk;;11000000;11000000;29;RU-ARK;регион;3;Северо-Западный федеральный округ
111;Ненецкий автономный округ;Nenets;Ненецкий автономный округ;Ненецкий автономный округ;Ненецкий автономный округ;Ненецкий автономный округ (Архангельская область);Ненецкий автономный округ (Архангельская область);Ненецкий автономный округ;Ненецкий АО;НЕН;Nenets;;11100000;11800000;83;RU-NEN;регион;110;Северо-Западный федеральный округ
112;Архангельская область без автономного округа;Arkhangelskaya without Nenets Autonomous Okrug;None;Архангельская область без автономного округа;Архангельская область без автономного округа;Архангельская область без автономного округа;Архангельская область без автономного округа;None;None;АРХ;None;;11200000;11700000;None;None;регион;110;Архангельская область
190;Вологодская область;Vologda;Вологодская область;Вологодская область;Вологодская область;Вологодская область;Вологодская область;Вологодская область;Вологодская область;ВОЛО;Vologda;;19000000;19000000;35;RU-VLG;регион;3;Северо-Западный федеральный округ
270;Калининградская область;Kaliningrad;Калининградская область;Калининградская область;Калининградская область;Калининградская область;Калининградская область;Калининградская область;Калининградская область;КАЛИ;Kaliningrad;Калинингpадская область;27000000;27000000;39;RU-KGD;регион;3;Северо-Западный федеральный округ
410;Ленинградская область;Leningrad Oblast;Ленинградская область;Ленинградская область;Ленинградская область;Ленинградская область;Ленинградская область;Ленинградская область;Ленинградская область;ЛЕН;Leningrad Oblast;;41000000;41000000;47;RU-LEN;регион;3;Северо-Западный федеральный округ
470;Мурманская область;Murmansk;Мурманская область;Мурманская область;Мурманская область;Мурманская область;Мурманская область;Мурманская область;Мурманская область;МУР;Murmansk;;47000000;47000000;51;RU-MUR;регион;3;Северо-Западный федеральный округ
490;Новгородская область;Novgorod;Новгородская область;Новгородская область;Новгородская область;Новгородская область;Новгородская область;Новгородская область;Новгородская область;НОВГ;Novgorod;;49000000;49000000;53;RU-NGR;регион;3;Северо-Западный федеральный округ
580;Псковская область;Pskov;Псковская область;Псковская область;Псковская область;Псковская область;Псковская область;Псковская область;Псковская область;ПСК;Pskov;;58000000;58000000;60;RU-PSK;регион;3;Северо-Западный федеральный округ
400;Санкт-Петербург;Sankt-Peterburg;Санкт-Петербург;город федерального значения Санкт-Петербург;Г. Санкт-Петербург;Город Санкт-Петербург город федерального значения;Город Санкт-Петербург город федерального значения;Санкт-Петербург;Санкт-Петербург;СПБ;Sankt-Peterburg;г. Санкт Петербург, г. Санкт- Петербург;40000000;40000000;78;RU-SPE;регион;3;Северо-Западный федеральный округ
4;Южный федеральный округ;Southern Federal District;None;None;None;Южный федеральный округ;Южный федеральный округ(по2009год);None;None;None;None;;00000000;00000000;None;None;федеральный округ;1;Российская Федерация
790;Республика Адыгея;Adygey;Республика Адыгея (Адыгея);Республика Адыгея (Адыгея);Республика Адыгея (Адыгея);Республика Адыгея (Адыгея);Республика Адыгея (Адыгея);Республика Адыгея;Адыгея;АДЫГ;Adygey;;79000000;79000000;1;RU-AD;регион;4;Южный федеральный округ
850;Республика Калмыкия;Kalmyk;Республика Калмыкия;Республика Калмыкия;Республика Калмыкия;Республика Калмыкия;Республика  Калмыкия;Республика Калмыкия;Калмыкия;КАЛМ;Kalmyk;;85000000;85000000;8;RU-KL;регион;4;Южный федеральный округ
350;Республика Крым;Autonomna respublica Krym;Республика Крым;Республика Крым;Республика Крым;Республика Крым;Республика Крым;Республика Крым;Крым;КРЫМ;Autonomna respublica Krym;;35000000;35000000;91;UA-43;регион;4;Южный федеральный округ
30;Краснодарский край;Krasnodar;Краснодарский край;Краснодарский край;Краснодарский край;Краснодарский край;Краснодарский край;Краснодарский край;Краснодарский край;КРДР;Krasnodar;;03000000;03000000;23;RU-KDA;регион;4;Южный федеральный округ
120;Астраханская область;Astrakhan';Астраханская область;Астраханская область;Астраханская область;Астраханская область;Астраханская область;Астраханская область;Астраханская область;АСТ;Astrakhan';;12000000;12000000;30;RU-AST;регион;4;Южный федеральный округ
180;Волгоградская область;Volgograd;Волгоградская область;Волгоградская область;Волгоградская область;Волгоградская область;Волгоградская область;Волгоградская область;Волгоградская область;ВОЛГ;Volgograd;;18000000;18000000;34;RU-VGG;регион;4;Южный федеральный округ
600;Ростовская область;Rostov;Ростовская область;Ростовская область;Ростовская область;Ростовская область;Ростовская область;Ростовская область;Ростовская область;РОС;Rostov;;60000000;60000000;61;RU-ROS;регион;4;Южный федеральный округ
670;Севастополь;Misto Sevastopol;Севастополь;город федерального значения Севастополь;Г. Севастополь;Город федерального значения Севастополь;Город федерального значения Севастополь;Севастополь;Севастополь;СЕВ;Misto Sevastopol;;67000000;67000000;92;UA-40;регион;4;Южный федеральный округ
5;Северо-Кавказский федеральный округ;North Caucasian Federal District;None;None;None;Северо-Кавказский федеральный округ;Северо-Кавказский федеральный округ;None;None;None;None;;00000000;00000000;None;None;федеральный округ;1;Российская Федерация
820;Республика Дагестан;Dagestan;Республика Дагестан;Республика Дагестан;Республика Дагестан;Республика Дагестан;Республика  Дагестан;Республика Дагестан;Дагестан;ДАГ;Dagestan;;82000000;82000000;5;RU-DA;регион;5;Северо-Кавказский федеральный округ
260;Республика Ингушетия;Ingushetia;Республика Ингушетия;Республика Ингушетия;Республика Ингушетия;Республика Ингушетия;Республика  Ингушетия;Республика Ингушетия;Ингушетия;ИНГ;Ingushetia;;26000000;26000000;6;RU-IN;регион;5;Северо-Кавказский федеральный округ
830;Кабардино-Балкарская Республика;Kabardin-Balkar;Кабардино-Балкарская Республика;Кабардино-Балкарская Республика;Кабардино-Балкарская Республика;Кабардино-Балкарская Республика;Кабардино-Балкарская Республика;Кабардино-Балкарская республика;Кабардино-Балкария;КАБ;Kabardin-Balkar;;83000000;83000000;7;RU-KB;регион;5;Северо-Кавказский федеральный округ
910;Карачаево-Черкесская Республика;Karachay-Cherkess;Карачаево-Черкесская Республика;Карачаево-Черкесская Республика;Карачаево-Черкесская Республика;Карачаево-Черкесская Республика;Карачаево-Черкесская Республика;Карачаево-Черкесская республика;Карачаево-Черкесия;КАРА;Karachay-Cherkess;;91000000;91000000;9;RU-KC;регион;5;Северо-Кавказский федеральный округ
900;Республика Северная Осетия — Алания;Respublika Severnaya Osetiya-Alaniya;Республика Северная Осетия — Алания;Республика Северная Осетия - Алания;Республика Северная Осетия - Алания;Республика Северная Осетия-Алания;Республика Северная Осетия-Алания;Республика Северная Осетия — Алания;Северная Осетия — Алания;ОСЕТ;Respublika Severnaya Osetiya-Alaniya;Республика Северная Осетия - Алания, Республика Северная Осетия-Алания, Республика Северная Осетия –Алания;90000000;90000000;15;RU-SE;регион;5;Северо-Кавказский федеральный округ
960;Чеченская Республика;Chechnya;Чеченская Республика;Чеченская Республика;Чеченская Республика;Чеченская Республика;Чеченская Республика;Чеченская республика;Чечня;ЧЕЧ;Chechnya;;96000000;96000000;20;RU-CE;регион;5;Северо-Кавказский федеральный округ
70;Ставропольский край;Stavropol;Ставропольский край;Ставропольский край;Ставропольский край;Ставропольский край;Ставропольский край;Ставропольский край;Ставропольский край;СТАВ;Stavropol;Ставропольский край.;07000000;07000000;26;RU-STA;регион;5;Северо-Кавказский федеральный округ
6;Приволжский федеральный округ;Privolzhsky Federal District;None;None;None;Приволжский федеральный округ;Приволжский федеральный округ;None;None;None;None;;00000000;00000000;None;None;федеральный округ;1;Российская Федерация
800;Республика Башкортостан;Bashkortostan;Республика Башкортостан;Республика Башкортостан;Республика Башкортостан;Республика Башкортостан;Республика Башкортостан;Республика Башкортостан;Башкортостан;БШК;Bashkortostan;;80000000;80000000;2;RU-BA;регион;6;Приволжский федеральный округ
880;Республика Марий Эл;Mariy-El;Республика Марий Эл;Республика Марий Эл;Республика Марий Эл;Республика Марий Эл;Республика Марий Эл;Республика Марий Эл;Марий Эл;МАРИ;Mariy-El;;88000000;88000000;12;RU-ME;регион;6;Приволжский федеральный округ
890;Республика Мордовия;Mordovia;Республика Мордовия;Республика Мордовия;Республика Мордовия;Республика Мордовия;Республика Мордовия;Республика Мордовия;Мордовия;МОР;Mordovia;;89000000;89000000;13;RU-MO;регион;6;Приволжский федеральный округ
920;Республика Татарстан;Tatarstan;Республика Татарстан (Татарстан);Республика Татарстан (Татарстан);Республика Татарстан (Татарстан);Республика Татарстан (Татарстан);Республика Татарстан (Татарстан);Республика Татарстан;Татарстан;ТАТ;Tatarstan;;92000000;92000000;16;RU-TA;регион;6;Приволжский федеральный округ
940;Удмуртская Республика;Udmurt;Удмуртская Республика;Удмуртская Республика;Удмуртская Республика;Удмуртская Республика;Удмуртская Республика;Удмуртская республика;Удмуртия;УДМ;Udmurt;;94000000;94000000;18;RU-UD;регион;6;Приволжский федеральный округ
970;Чувашская Республика;Chuvash;Чувашская Республика — Чувашия;Чувашская Республика - Чувашия;Чувашская Республика - Чувашия;Чувашская Республика - Чувашия;Чувашская Республика - Чувашия;Чувашская республика;Чувашия;ЧУВ;Chuvash;;97000000;97000000;21;RU-CU;регион;6;Приволжский федеральный округ
570;Пермский край;Perm;Пермский край;Пермский край;Пермский край;Пермский край;Пермский край;Пермский край;Пермский край;ПЕР;Perm;;57000000;57000000;59;RU-PER;регион;6;Приволжский федеральный округ
330;Кировская область;Kirov;Кировская область;Кировская область;Кировская область;Кировская область;Кировская область;Кировская область;Кировская область;КИР;Kirov;;33000000;33000000;43;RU-KIR;регион;6;Приволжский федеральный округ
220;Нижегородская область;Nizhny Novgorod;Нижегородская область;Нижегородская область;Нижегородская область;Нижегородская область;Нижегородская область;Нижегородская область;Нижегородская область;НИЖ;Nizhny Novgorod;;22000000;22000000;52;RU-NIZ;регион;6;Приволжский федеральный округ
530;Оренбургская область;Orenburg;Оренбургская область;Оренбургская область;Оренбургская область;Оренбургская область;Оренбургская область;Оренбургская область;Оренбургская область;ОРЕН;Orenburg;;53000000;53000000;56;RU-ORE;регион;6;Приволжский федеральный округ
560;Пензенская область;Penza;Пензенская область;Пензенская область;Пензенская область;Пензенская область;Пензенская область;Пензенская область;Пензенская область;ПЕН;Penza;;56000000;56000000;58;RU-PNZ;регион;6;Приволжский федеральный округ
360;Самарская область;Samara;Самарская область;Самарская область;Самарская область;Самарская область;Самарская область;Самарская область;Самарская область;САМ;Samara;;36000000;36000000;63;RU-SAM;регион;6;Приволжский федеральный округ
630;Саратовская область;Saratov;Саратовская область;Саратовская область;Саратовская область;Саратовская область;Саратовская область;Саратовская область;Саратовская область;САР;Saratov;;63000000;63000000;64;RU-SAR;регион;6;Приволжский федеральный округ
730;Ульяновская область;Ulyanovsk;Ульяновская область;Ульяновская область;Ульяновская область;Ульяновская область;Ульяновская область;Ульяновская область;Ульяновская область;УЛЬ;Ulyanovsk;;73000000;73000000;73;RU-ULY;регион;6;Приволжский федеральный округ
7;Уральский федеральный округ;Ural Federal District;None;None;None;Уральский федеральный округ;Уральский федеральный округ;None;None;None;None;;00000000;00000000;None;None;федеральный округ;1;Российская Федерация
370;Курганская область;Kurgan;Курганская область;Курганская область;Курганская область;Курганская область;Курганская область;Курганская область;Курганская область;КУРГ;Kurgan;;37000000;37000000;45;RU-KGN;регион;7;Уральский федеральный округ
650;Свердловская область;Sverdlovsk;Свердловская область;Свердловская область;Свердловская область;Свердловская область;Свердловская область;Свердловская область;Свердловская область;СВЕР;Sverdlovsk;;65000000;65000000;66;RU-SVE;регион;7;Уральский федеральный округ
710;Тюменская область;Tyumen;Тюменская область;Тюменская область;Тюменская область;Тюменская область;Тюменская область;Тюменская область;Тюменская область;ТЮМ;Tyumen;;71000000;71000000;72;RU-TYU;регион;7;Уральский федеральный округ
718;Ханты-Мансийский автономный округ — Югра;Khanty-Mansiyskiy Avtonomnyy Okrug;Ханты-Мансийский автономный округ — Югра;Ханты-Мансийский автономный округ - Югра;Ханты-Мансийский автономный округ - Югра;Ханты-Мансийский автономный округ - Югра (Тюменская область);Ханты-Мансийский автономный округ - Югра (Тюменская область);Ханты-Мансийский автономный округ — Югра;Ханты-Мансийский АО — Югра;ХАН;Khanty-Mansiyskiy Avtonomnyy Okrug;Ханты-Мансийский автономный округ – Югра, Ханты-Мансийский автономный округ –Югра, Ханты-Мансийский автономный округ-Югра, Ханты Мансийский автономный округ - Югра, Ханты Мансийский автономный округ – Югра;71100000;71800000;86;RU-KHM;регион;710;Уральский федеральный округ
719;Ямало-Ненецкий автономный округ;Yamal-Nenets;Ямало-Ненецкий автономный округ;Ямало-Ненецкий автономный округ;Ямало-Ненецкий автономный округ;Ямало-Ненецкий автономный округ (Тюменская область);Ямало-Ненецкий автономный округ (Тюменская область);Ямало-Ненецкий автономный округ;Ямало-Ненецкий АО;ЯМАЛ;Yamal-Nenets;;71140000;71900000;89;RU-YAN;регион;710;Уральский федеральный округ
716;Тюменская область без автономных округов;Tyumen without Autonomous Okrugs;None;Тюменская область без автономных округов;Тюменская область без автономных округов;Тюменская область без автономных округов;Тюменская область без автономных округов;None;None;ТЮМ;None;;71200000;71600000;None;None;регион;710;Тюменская область
750;Челябинская область;Chelyabinsk;Челябинская область;Челябинская область;Челябинская область;Челябинская область;Челябинская область;Челябинская область;Челябинская область;ЧЕЛ;Chelyabinsk;;75000000;75000000;74;RU-CHE;регион;7;Уральский федеральный округ
8;Сибирский федеральный округ;Siberian Federal District;None;None;None;Сибирский федеральный округ;Сибирский федеральный округ;None;None;None;None;;00000000;00000000;None;None;федеральный округ;1;Российская Федерация
840;Республика Алтай;Altay;Республика Алтай;Республика Алтай;Республика Алтай;Республика Алтай;Республика Алтай;Республика Алтай;Алтай;АЛТ;Altay;;84000000;84000000;4;RU-AL;регион;8;Сибирский федеральный округ
930;Республика Тыва;Tuva;Республика Тыва;Республика Тыва;Республика Тыва;Республика Тыва;Республика Тыва;Республика Тыва;Тыва;ТЫВА;Tuva;;93000000;93000000;17;RU-TY;регион;8;Сибирский федеральный округ
950;Республика Хакасия;Khakass;Республика Хакасия;Республика Хакасия;Республика Хакасия;Республика Хакасия;Республика Хакасия;Республика Хакасия;Хакасия;ХАК;Khakass;;95000000;95000000;19;RU-KK;регион;8;Сибирский федеральный округ
10;Алтайский край;Altayskiy;Алтайский край;Алтайский край;Алтайский край;Алтайский край;Алтайский край;Алтайский край;Алтайский край;АЛ. К.;Altayskiy;;01000000;01000000;22;RU-ALT;регион;8;Сибирский федеральный округ
40;Красноярский край;Krasnoyarsk;Красноярский край;Красноярский край;Красноярский край;Красноярский край;Красноярский край;Красноярский край;Красноярский край;КРАС;Krasnoyarsk;;04000000;04000000;24;RU-KYA;регион;8;Сибирский федеральный округ
250;Иркутская область;Irkutsk;Иркутская область;Иркутская область;Иркутская область;Иркутская область;Иркутская область;Иркутская область;Иркутская область;ИРК;Irkutsk;;25000000;25000000;38;RU-IRK;регион;8;Сибирский федеральный округ
320;Кемеровская область;Kemerovo;Кемеровская область — Кузбасс;Кемеровская область - Кузбасс;Кемеровская область;Кемеровская область - Кузбасс;Кемеровская область - Кузбасс;Кемеровская область;Кемеровская область — Кузбасс;КЕМ;Kemerovo;Кемеровская область - Кузбасс;32000000;32000000;42;RU-KEM;регион;8;Сибирский федеральный округ
500;Новосибирская область;Novosibirsk;Новосибирская область;Новосибирская область;Новосибирская область;Новосибирская область;Новосибирская область;Новосибирская область;Новосибирская область;НОВО;Novosibirsk;;50000000;50000000;54;RU-NVS;регион;8;Сибирский федеральный округ
520;Омская область;Omsk;Омская область;Омская область;Омская область;Омская область;Омская область;Омская область;Омская область;ОМСК;Omsk;;52000000;52000000;55;RU-OMS;регион;8;Сибирский федеральный округ
690;Томская область;Tomsk;Томская область;Томская область;Томская область;Томская область;Томская область;Томская область;Томская область;ТОМСК;Tomsk;;69000000;69000000;70;RU-TOM;регион;8;Сибирский федеральный округ
9;Дальневосточный федеральный округ;Far Eastern Federal District;None;None;None;Дальневосточный федеральный округ;Дальневосточный федеральный округ;None;None;None;None;;00000000;00000000;None;None;федеральный округ;1;Российская Федерация
810;Республика Бурятия;Buryatiya, Republic;Республика Бурятия;Республика Бурятия;Республика Бурятия;Республика Бурятия;Республика Бурятия;Республика Бурятия;Бурятия;БУР;Buryatiya, Republic;;81000000;81000000;3;RU-BU;регион;9;Дальневосточный федеральный округ
980;Республика Саха (Якутия);Sakha Republic;Республика Саха (Якутия);Республика Саха (Якутия);Республика Саха (Якутия);Республика Саха (Якутия);Республика Саха (Якутия);Республика Саха (Якутия);Саха — Якутия;САХА;Sakha Republic;;98000000;98000000;14;RU-SA;регион;9;Дальневосточный федеральный округ
760;Забайкальский край;Zabaikalski Kray;Забайкальский край;Забайкальский край;Забайкальский край;Забайкальский край;Забайкальский край;Забайкальский край;Забайкальский край;ЗАБ;Zabaikalski Kray;;76000000;76000000;75;RU-ZAB;регион;9;Дальневосточный федеральный округ
300;Камчатский край;Kamchatka;Камчатский край;Камчатский край;Камчатский край;Камчатский край;Камчатский край;Камчатский край;Камчатский край;КАМ;Kamchatka;Камчатская область;30000000;30000000;41;RU-KAM;регион;9;Дальневосточный федеральный округ
50;Приморский край;Primorsky;Приморский край;Приморский край;Приморский край;Приморский край;Приморский край;Приморский край;Приморский край;ПРИ;Primorsky;;05000000;05000000;25;RU-PRI;регион;9;Дальневосточный федеральный округ
80;Хабаровский край;Khabarovsk;Хабаровский край;Хабаровский край;Хабаровский край;Хабаровский край;Хабаровский край;Хабаровский край;Хабаровский край;ХАБ;Khabarovsk;;08000000;08000000;27;RU-KHA;регион;9;Дальневосточный федеральный округ
100;Амурская область;Amur;Амурская область;Амурская область;Амурская область;Амурская область;Амурская область;Амурская область;Амурская область;АМУР;Amur;;10000000;10000000;28;RU-AMU;регион;9;Дальневосточный федеральный округ
440;Магаданская область;Magadanskaya Oblast';Магаданская область;Магаданская область;Магаданская область;Магаданская область;Магаданская область;Магаданская область;Магаданская область;МАГ;Magadanskaya Oblast';;44000000;44000000;49;RU-MAG;регион;9;Дальневосточный федеральный округ
640;Сахалинская область;Sakhalin;Сахалинская область;Сахалинская область;Сахалинская область;Сахалинская область;Сахалинская область;Сахалинская область;Сахалинская область;СХЛН;Sakhalin;;64000000;64000000;65;RU-SAK;регион;9;Дальневосточный федеральный округ
990;Еврейская автономная область;Yevrey;Еврейская автономная область;Еврейская автономная область;Еврейская автономная область;Еврейская автономная область;Еврейская автономная область;Еврейская автономная область;Еврейская АО;ЕВР;Yevrey;;99000000;99000000;79;RU-YEV;регион;9;Дальневосточный федеральный округ
770;Чукотский автономный округ;Chukotskiy Avtonomnyy Okrug;Чукотский автономный округ;Чукотский автономный округ;Чукотский автономный округ;Чукотский автономный округ;Чукотский автономный округ;Чукотский автономный округ;Чукотский АО;ЧУК;Chukotskiy Avtonomnyy Okrug;;77000000;77000000;87;RU-CHU;регион;9;Дальневосточный федеральный округ
550;Иные территории, включая Байконур;Baikonur;None;None;None;Иные территории, включая Байконур;Иные территории, включая Байконур;None;None;None;None;;55000000;55000000;99;KZ-BAY;федеральный округ;1;Российская Федерация
